"2.1.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"202204051434463091RA00036"
"2022-04-05T14:34:46-04:00"
"3091RA00036"
"RICOH"
"IM C2500"
"009d001a"
"1"
"2","0","1","1","0","17","1","0","0"
"85fc7f65b5130f499b05faf776957575","1d82ad44f7f5e1b80e2400f3997edd2e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","63573898c1482e78a1b3832d110ef210","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","d998c0f72a5d0b29e6659f2a3896fe97","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","36cfb898e6cc08631e9a281fe0dbedf4","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","502843d731cfd00190b83077de8e3b1a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","0e114fd8f086f8e4d717c617e5972019","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","4102be35621d38337780b2c9976badb4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","126b22226437929dc9b634122d2213d8","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","b265dce6e393fa521e937099543a29b4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","ca62644f598aa080e332abe5657dccb1","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","4ab86be42fc5c60f72a152afbb719c48","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","89c392e02f28d083d43e566f753bbd7b","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","98b26d026c0c0ccf255130ced32c6ca3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","4ffbba481cdae3e3ddcc519d3add5a94","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","fd5908be9d42b85859d3487270b5ec3c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","2ed98141e4c656a2dc239ddce9627495","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","50cac00e20774124478dcc5da8b1e468","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","01abbf8b5b24f128b38414ef5fbf2eff","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","255b9cce7c9f85f8b4de9f8633ad9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","e2c974e0aaf9c57a2a2deb3b34ea0a09","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","f7d50e89582863b09b3e9dcc2935db44","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","3a79d1b44d1c0b1e54d9ba968f394159","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","3c7f28c3a01f5a5aaf2093b3d277ad46","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","7252b87c0674e017ca46af8787f97bde","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","8e6bf266db880c127a8b5c9df0f153e7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","74eec529ff5bafe040b29a7c13e72cb7","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","83b1ac4b390546dd4b986c0eb7d0076a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","44056d8b2ac591a633f8f9f9280a7356","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","4cd12cc55496495647877feeaa9f1b11","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","b631c69d14035331afe1d5858f3b9801","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","03b37c0945e5982babd3ea2c22b7fed6","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","1f22f7b7d528983706715f6ee6c4dbf9","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","c6ec04fc295fc3056700536c020f4385","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","46a1e40c7af71ef3a921259af97671ac","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","ee705c3f911e60572604c02ca0d2c21c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","ec3327cc71480a419c16903ac0edae20","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","b7d88d121e8d4caee32847aa51b82493","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","b6652577d25d34b08e05538fd9c862d9","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","4c743063057b704cb6b5854d4eca6152","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","1d7d0ec33c3f315fa8410c54ec51e765","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","1a16aaa958696fdbb73e6ec6199e98f8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","5bb0b90f4291cc9ab1ae4905aec2a976","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","167fab17bb5a7e9c150bea0f92a0e8cc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","7de26a669836839e8828387b397b0a04","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","8c20e09373eda16674399df2e5df5032","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","b398e099888480191a12be80cce72b4a","70f6d1656046a3c3f72772d63453fbaf"
