"2.0.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"20220405142654C768R611024"
"2022-04-05T14:26:54-07:00"
"C768R611024"
"RICOH"
"MP C2004ex"
"007f0019"
"1"
"2","0","1","1","0","17","1","0","0"
"09b3b3d0daf89b23e15ebca34abc9cf1","490c6950e8cf9e0cc127301c4c12b5e7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","be04832055a362e6f250ce3d140546263111eb779f12e1fc7df78275fcc32ff8a759b4e37eac4b17b19b5833da1b1133","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","6cdf62f9fa293d82320bdc35ecfcf1b0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f69177b91266534e83b046ecd3804cf3bbc48e50bf3095d7bf01f717fdc78a18","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","3ae380c883825dd2e85d629d0a5e4190","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f69177b91266534e83b046ecd3804cf377890ff379f542553cfacd311620bcb83b2097d8979d5c84194c328fffd62381","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","fa7a28875971b3af296c6a9303b6de6f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f69177b91266534e83b046ecd3804cf3a9d01af798f05226852dcade8e9b82bd","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","d4d1cdeb2b200235fa8554a804c64d76","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","636ba4c27c615e02494688cdbaf1d3ba8bffbe260552e09b341d469f003fddfd","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","fd7333317a66ab38f3cfe0fd02349e4f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","636ba4c27c615e02494688cdbaf1d3ba09637b4329213ff46750b6710f40e0cb3805ba8341c9ee6200afc20fd81d2521","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","b0b6c117f0a89e70450551545f9db58a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","636ba4c27c615e02494688cdbaf1d3ba16c5339af5176565cfd29c74598b625d","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","a09dd778e443c53b73ceca1f01d2a3a7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","b049ec237ae23ab6da20169ed93977638ae11906598de121077b3363f595a842","44f43afc39022bd97c1d13a095c172a4"
"09b3b3d0daf89b23e15ebca34abc9cf1","50cdbd3f36411f4eb9bb327f70fb69c6","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","123f2ff73d1e3c7f2b9e5d73f45bd7beb27cb071cf8b91e8fa4278c8ea1a1e54","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","fe51aaae6c99e93b2b12227ce005b946","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","123f2ff73d1e3c7f2b9e5d73f45bd7be94b534ece0406bfafca729dd607cc0a2","2fed4b3b9d31902d57d1d39a4aea00e6"
"09b3b3d0daf89b23e15ebca34abc9cf1","40a4583b6903feed7b78cfafe15c9009","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b47698604cbc9231bf0ec086b9e529b07a120e98db20b8a4293486c8012a7e6b6c6f0672ddffb964a380284e26e42247d5f27","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","048a118ae682bf2780f4d8b61d126d56","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b47698604cbc9231bf0ec086b9e529b07a120fe8192321011a28362662bd089915355","2fed4b3b9d31902d57d1d39a4aea00e6"
"09b3b3d0daf89b23e15ebca34abc9cf1","5363365c46dc157ca21abeac0dc52f4d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6ee88139de807f8c2d10f36f8a02f3c9cf0a9b9888e8fab8f59b3304a225549c","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","6cf56e422b3b0d8b3d4515314f9a2ed8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6ee88139de807f8c2d10f36f8a02f3c9d4da3ec509356a8239d9be6c51200cd6","2fed4b3b9d31902d57d1d39a4aea00e6"
"09b3b3d0daf89b23e15ebca34abc9cf1","f5d30f7ae6b5ca09550507dc1598354d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","073881eb829e688dc5908c41b1fbd79f42f985b70bad687788c6d252d53fccae","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","8cf0c3a8f6fbc3c4eb14e07134fba339","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","073881eb829e688dc5908c41b1fbd79f0a01c7875589deb3f98a82ddfa5da7f8","2fed4b3b9d31902d57d1d39a4aea00e6"
"09b3b3d0daf89b23e15ebca34abc9cf1","1c9ba7df513e78964bb03a174af6309d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","1dfaffee398ceb8606cf89ec351b80c8a26b4e216170919037620b0debbf507c","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","d415629f028fc06072bf97803446eb8c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","1dfaffee398ceb8606cf89ec351b80c8e33b067256badfad5a186226ea350eb5","8f91e98a6064d3038f7aeb7194c5f0a0"
"09b3b3d0daf89b23e15ebca34abc9cf1","936363a4e453a002147f2107e1c5ed1d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","2e8016189d0beaaf1c0e052cb62645f04b0730c3a06cedfaea074dc3924f1b86eb5454ee0678bd99e79699799564bf632e1c18053273cfba561dad8ce502bfe9","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","1552268a1143a1244cef028ba279e3c5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","2e8016189d0beaaf1c0e052cb62645f04b0730c3a06cedfaea074dc3924f1b86653c10e9a749854ad256403c02ef1ec8294140d9579436fd259467354314c447e4ace027dfeb7ecc4b3fd63ef6d6d5b6","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","80e955944705eeb980f7d77021cba025","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","2e8016189d0beaaf1c0e052cb62645f04b0730c3a06cedfaea074dc3924f1b861f71435d856fc954ac99022b0eae1796","231efb94badd85be11f69ef93fa5cf12"
"09b3b3d0daf89b23e15ebca34abc9cf1","282c27d28d5b5637e445e39faf81d935","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1f3c67b9d5b328cbc888c21df2be7744046eccbb2ef9b4e548e52907a9549eb24a9a525110e751a0d4e4fa1a459cca1","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","02e892fca260c79b24fe4aecbefde500","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1f3c67b9d5b328cbc888c21df2be774de80d52345d5e4b4eddb7ebc8217b635a64abb29b0660d240c9f04776829b94ee30ec6f6f4ed80d1ce0f35d92d2e986e","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","2ae167e194b5a9d9b401eeeca1f29bfb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","f1f3c67b9d5b328cbc888c21df2be774de80d52345d5e4b4eddb7ebc8217b635a64abb29b0660d240c9f04776829b94eab96a3e39f3d8df67d7ca156a8d87d8b","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","7487979ae4c5fc84c414622ba5313e22","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","eafa254a3a94e64b937fdb30221c171f","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","9c4c2578653b0d94ed801eb1388b6127","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","eafa254a3a94e64b937fdb30221c171f","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","5219c65583986dafebe55463b90d3f95","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","c4d1dab46a758085cbf41aa29b008819","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","7c1f04ca3e133a8dccd2892d79010ec3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","c4d1dab46a758085cbf41aa29b008819","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","9336e63086771a562b31067440b8f28b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","101cd7726943f2d444188156f54cce42","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","966070d3950268b32e5ec45b46fc192f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","101cd7726943f2d444188156f54cce42","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","bbe056661a0dc93b827b2939c1b27808","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a8921fdd82f91e840457787b34f15049","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","c565b4cfb6ab4e72995bacef6cefd3d5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a8921fdd82f91e840457787b34f15049","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","4b271c148c351032979665af46728647","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","7f703fa38699e9151593629ca2b14e37","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","480120277d304b5c55d427e505d7c890","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","7f703fa38699e9151593629ca2b14e37","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","c345dff772374ad24c2f2a545b12f905","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19bbd8d588fee4c34456527ca0467750","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","1d9ea119ff4ff326b3dd82f3cf82ba19","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19bbd8d588fee4c34456527ca0467750","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","cba48249c784591c3ca80e4a4e8a27cb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d1198819333ba2d0d8657674813f3114466395b557","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","1d280ca5ddd282b5da8e161179dd6f03","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d1198819333ba2d0d8657674813f3114466395b557","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","e6f8938d5a16822478bcdc46b7f1c7b3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d11988193338cf7c3a55d3fa4507c5ed874d920e6b","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","8bf44487467ab5d626d1cb18de963a8c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d11988193338cf7c3a55d3fa4507c5ed874d920e6b","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","ced89f22b663a1d6bc887eeae247b17c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d11988193384498466408fc7c8813dd924eb4fbc43","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","69923a9f3fa0944d9ec4b51dc75d4605","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d11988193384498466408fc7c8813dd924eb4fbc43","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","7b528a2c4c8e855b47a7a4f878b96d19","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d119881933d0dbf2b63de3a07f7f8aebb9a5ff2456","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","d82b434b60dbe686ee1ecefd91507b38","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d119881933d0dbf2b63de3a07f7f8aebb9a5ff2456","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","2db9f36b973321cb43d8bc112d03e396","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d119881933a72002e811c8c196396a63c62878fe18","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","890bcacb0a8ff49515f3614578b28c5d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d119881933a72002e811c8c196396a63c62878fe18","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","81900be97cbd514bae374776f482c59e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d119881933bac4a5316953131ed228e05784332b82","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","611f84484a9339f04a5e3b527316e48f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6b777f45520e9889f8b451d119881933bac4a5316953131ed228e05784332b82","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","c36a43e8013939f5f7f4a9988871f26a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c67790b2c78b1c664d141e521a99e7c27b","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","91b4f668380379703ab57a461616f7c3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c67790b2c78b1c664d141e521a99e7c27b","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","1d4748c7ad9edc4c8d58848512c9a502","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c6ffcf7a14b8b7af43966c58147e83ab40","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","231642f607262b55862e661b657137c0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c6ffcf7a14b8b7af43966c58147e83ab40","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","b39e3ac8900852a27ef4525ea7cd973a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c63b6ec387300a258d33c2c69d0a18bb32","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","83f1092549e2bad0bbf87ba3bfcd08b4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c63b6ec387300a258d33c2c69d0a18bb32","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","17e8f828235e6d1904efb7f4b9b4aabb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c6671c118aef5fd9d8144054e6626b8b6c","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","b1fc6431e8080d8c77cbc156f874785d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c6671c118aef5fd9d8144054e6626b8b6c","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","27ebcad5d8c120471d8b7ce99f92dae3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c662cac6050af81dc074aad11e6174ef61","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","3bf799805d53671e6fcaea5d97f4781b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c662cac6050af81dc074aad11e6174ef61","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","774de95729e5a07d9c67d85a71979ac8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c6dda3188705b7110995c817a6521dd546","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","95314147d4e1d3c5f75f2944e0cf0f4c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","125bafbd35e020f9829b43937d60c1c6dda3188705b7110995c817a6521dd546","8ea1a62f9925b286d9fd23dd89aabea9"
